774,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0
843,0,0,0,0,0,0,0,0,0
879,0,0,0,-11.06,-0.19,-0.37,0,0,0
916,0,0,0,-54.69,-1.37,-12.94,0,0,0
955,0.5,1.64,-9.93,-40.25,-6.06,-37.19,1.75,0.19,3.38
992,0.41,1.14,-9.48,24.87,-8.44,10.25,2,0.44,3.25
1028,0.72,1.56,-8.98,21.56,6.38,7.81,1.69,0.25,2.38
1065,0.86,1.28,-8.63,13.75,-2.69,8.94,1.37,0.25,1.88
1105,0.79,1.27,-9.65,9.13,0.06,-10.38,1.56,0.37,1.56
1144,0.46,1.68,-9.75,10,-0.37,-14.75,2.13,0.37,1.06
1181,0.26,1.61,-9.89,7.81,-2.06,-4.44,2.56,0.44,0.88
1218,0.1,0.66,-9.97,14.63,-1.5,7.44,2.44,0.5,0.56
1254,0.26,1.14,-9.97,8.63,-3.25,2.75,2.25,0.5,0.12
1290,0.11,0.97,-9.84,10.13,-0.19,4.25,2.13,0.56,-0.19
1328,0.17,1.59,-10.19,9.75,-8.69,-19.75,2.44,0.69,-0.5
1362,0.24,1,-10.64,-1.56,-5.75,-14.13,3.38,1,-0.44
1399,0.77,0.95,-10.34,11.88,-2.69,9.69,3.19,1.12,-0.81
1438,0.7,0.24,-10.52,0,-1.5,-2.06,3.13,1.19,-0.94
1480,0.15,1.06,-10.75,0,0.69,-9.31,3.38,1.19,-0.81
1515,0.95,0.76,-10.73,3.75,2.81,-4.38,3.63,1.19,-1
1551,0.04,0.72,-10.3,-6.63,9.19,0.5,3.69,0.88,-0.81
1589,0.95,0.91,-10.06,-0.88,5.5,-8.13,3.88,0.69,-0.75
1628,0.4,0.72,-10.03,-0.37,0.75,-8.81,4.19,0.63,-0.81
1662,0.07,1,-10.06,-3.63,7.19,0.25,4.75,6.38,-91.25
1700,-0.6,-0.15,0.21,-0.56,1.75,2.63,4.5,6.44,-91.19
1739,-0.62,-0.1,0.08,0.81,1.25,2.75,4.44,6.56,-91.31
1775,-0.86,-0.02,0.32,-6.31,2.44,3.81,4.19,6.69,-91.06
1814,-0.83,0.02,-0.16,3.5,-4,0.06,4.19,6.81,-91.12
1852,-1.03,0.34,-0.24,3.25,0.88,-14.25,4.63,6.31,-91.25
1890,-0.86,0.19,0.22,6.88,-4.56,-5.25,5.06,6,-91.44
1928,-0.96,-0.11,-0.28,17.44,-0.06,20.75,4.69,6.5,-91.94
1964,-0.58,-0.19,0.8,-10.06,6.88,3.31,3.94,7,-92.06
2001,-1.42,0.11,-0.23,-2.69,-3.13,4,3.94,7,-91.75
2040,-1.1,-0.19,0.25,29.81,-14.94,3.88,3.94,7.31,-92.75
2077,-0.89,-0.37,-0.37,-11.88,2.81,-0.69,4.31,7.25,-93
2113,-1.02,0.56,-0.14,-10.25,-1.06,6.31,4.13,7.5,-92.56
2156,-3.27,-0.45,-0.85,32.75,-15.31,72.31,2.56,9.31,-93.25
2193,-10.08,-2.3,2.61,-14.25,-78.87,41.56,3.38,11.19,-93.69
2232,-10.17,-2.14,0.46,-17.69,-73.19,33.69,4.69,12.06,-93.69
