time,[raw] acc (e_r),[raw] acc (e_theta),[raw] acc (e_phi),[raw] w (e_r),[raw] w (e_theta),[raw] w (e_phi),[raw] euler (alpha),[raw] euler (beta),[raw] euler (gamma),delta time,acc (e_r),acc (e_theta),acc (e_phi),w (e_r),w (e_theta),w (e_phi),euler (alpha),euler (beta),euler (gamma),vel (e_r),vel (e_theta),vel (e_phi),vel (x),vel (y),vel (z),pos (x),pos (y),pos (z)
0.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
0.915,0.0,0.0,0.0,-0.06750933546714066,-0.028536133270107285,0.4905596928580462,0.0,0.0,0.0,0.04300000000000004,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.956,9.658,8.827,-6.1049999999999995,0.03406882699892931,-0.013177235852557189,-0.016632987771505958,6.2505476501672925,-0.0020943951023931952,0.004363323129985824,0.040999999999999925,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.997,8.037999999999998,7.797000000000001,-6.965,0.3950029163113567,0.19730947193795895,-0.18139206915977069,6.257005368399671,-0.006457718232379019,-0.0054105206811824215,0.041000000000000036,4.4239999999999995,4.156000000000001,-3.2675,0.09039060196078634,0.038899025703823614,0.07313365898169238,3.1268882546417407,-0.0021380283336930534,-0.0002617993877991494,0.09069200000000006,0.0851980000000001,-0.06698375000000006,-0.08957246390605911,-0.08650482355771093,-0.06681504353893349,-0.0018362355100742134,-0.0017733488829330755,-0.0013697083925481377
1.038,7.948,6.997,-7.005,0.668845075949267,0.35543630216864525,-0.13775883785991241,6.262415889080854,-0.017453292519943295,-0.02844886680750757,0.041000000000000036,6.411,5.9052500000000006,-5.01875,0.2576018709481031,0.1277581012459849,0.03869394951671428,4.692492226911954,-0.006501351463678877,-0.007374016089676042,0.31280950000000024,0.2914536250000003,-0.23685187500000018,-0.2991529759502566,0.30867286961558743,-0.23264214160441893,-0.009805107027128692,0.0027810960612533967,-0.007508580687986868
1.078,6.0280000000000005,8.967,-7.205,-0.0380132711084365,0.5769185842467256,0.19402825294420964,6.260321493978461,-0.03717551306747922,-0.039269908169872414,0.040000000000000036,7.917999999999999,8.147,-6.82,0.26497588703777913,0.2791217806251931,-0.03543891046174486,6.257572600406569,-0.01579522973054868,-0.017191493132144145,0.5993895000000005,0.5724986250000006,-0.47362687500000045,0.576977621659495,0.5958739707072955,-0.472626597005587,-0.004248614112943919,0.02087203286771107,-0.021613955460186997
1.119,4.3580000000000005,8.817,-7.765,0.03406882699892931,0.53555428097446,0.2921157569062909,6.2482787221397,-0.05899212871740834,-0.03490658503988659,0.040999999999999925,6.593,8.1445,-7.234999999999999,0.26497588703777913,0.4163046598319474,0.04174827570770436,6.257005368399671,-0.030019663134302467,-0.02700897017461225,0.8968649999999999,0.9064743749999999,-0.761754375,0.8495715001323256,0.9505718076147296,-0.7622164084557982,0.02499564288378835,0.052574171323312525,-0.04692823707214535
1.159,6.368,8.127,-5.885,0.4093146161777102,0.46451938041829083,0.4099254814159082,6.236235950300939,-0.07853981633974483,-0.046949356878647465,0.040000000000000036,6.175500000000001,8.227,-6.965,0.2685538120043675,0.4831071369520304,0.18957766335162407,6.251813013874989,-0.04804018766114392,-0.03739367922397851,1.1522350000000001,1.2339043750000003,-1.0457543750000002,1.0614610091703625,1.3096005948628782,-1.049768794852759,0.06321629306984214,0.09777761937286472,-0.08316794113831652
1.199,4.448,10.117,-8.185,0.009983283321407566,0.3248930402587445,0.4851491721768637,6.215641065127405,-0.09267698328089889,-0.05777039824101231,0.040000000000000036,5.3005,9.007000000000001,-7.26,0.10383836384740265,0.47547132147455523,0.3453046658608181,6.240119307886626,-0.06684611035138283,-0.04472406208235469,1.3817550000000003,1.5785843750000006,-1.3302543750000004,1.22072409495793,1.6982338632780734,-1.3403680990051046,0.10885999515240803,0.1579343085356838,-0.13097067901547382
1.243,5.678,6.917,-6.805,0.011205013797803596,0.2563016006553673,0.054401912784663255,6.206914418867434,-0.10262536001726658,-0.05567600313861911,0.04400000000000004,5.213,8.4945,-7.16,0.11614293507396267,0.39531707557671564,0.3103980808209315,6.22676753910887,-0.08320857208882966,-0.04882558582454137,1.6130520000000006,1.963617375000001,-1.6474943750000008,1.3576449389608047,2.135218254842243,-1.6642147967330112,0.16558411389862024,0.24227025513433084,-0.19707150272171242
1.285,3.728,8.187000000000001,-8.594999999999999,-0.21027726828027682,0.06431538293599104,0.15580554232553379,6.203598293288645,-0.1069886831472524,-0.05672320068981571,0.041999999999999815,5.0555,8.337,-7.3675,0.055056411254161136,0.2775073510670984,0.2763205271757422,6.215597431896106,-0.09520771069629068,-0.05427973973702365,1.8286904999999996,2.3170788749999995,-1.9525718749999994,1.4748546228842438,2.5457612889705583,-1.9670799896644928,0.225066604697366,0.3405708255543992,-0.2733286932360597
1.324,4.158,8.797,-5.904999999999999,-0.7382393670085615,0.27148596514771794,0.2081654198853637,6.194871647028673,-0.11344640137963143,-0.03385938748868999,0.039000000000000146,4.503,8.5045,-7.3725000000000005,-0.23183208454240678,0.2292489972494552,0.2258805117931061,6.205256356078039,-0.10393435695626232,-0.05100724738953428,2.01508125,2.645488125000001,-2.2400018750000004,1.5608902605977808,2.9138269363966174,-2.2693616817778515,0.2842636299252657,0.44703279594905954,-0.3559393058291857
1.362,1.968,8.847000000000001,-6.415,-0.953263930854263,0.21912608758788807,0.5059185902755963,6.17741835450873,-0.1265363707695889,-0.0020943951023931952,0.038000000000000034,3.883,8.187000000000001,-6.93,-0.4726438880863244,0.2028072590817411,0.23107286631778926,6.195700678423371,-0.11239920382843482,-0.037088246604879506,2.1744152500000005,2.9626266250000013,-2.511749375000001,1.6134861939885439,3.239601150472436,-2.591480235130184,0.3445767825624059,0.5639479295995716,-0.44829530225043845
1.401,-1.952,10.657,-10.174999999999999,-0.4438023221971181,-0.7734426580212872,0.5713684372253837,6.154554541307604,-0.11135200627723822,0.022863813201125717,0.038999999999999924,1.9755000000000003,9.122,-7.772499999999999,-0.5863957220850549,-0.05462880558742253,0.3603144974279694,6.182610709033414,-0.11458086539342774,-0.017453292519943292,2.2886560000000005,3.3001521250000008,-2.798448125,1.6130323344024804,3.565134778403775,-2.940782709208892,0.40749389386603074,0.6966402802126574,-0.5561744296650503
1.448,-6.8919999999999995,14.157,-14.334999999999999,-0.11760028499937793,-0.8814785387197361,0.5167396316379611,6.127152872051293,-0.06771877497737998,0.023911010752322315,0.04699999999999993,-0.6794999999999998,10.6145,-9.2075,-0.5632264762648301,-0.2910772860013543,0.4505480197560762,6.163499353724076,-0.10476338835095964,0.0027052603405912116,2.3191120000000005,3.7639598750000003,-3.1974781249999995,1.5085769575797032,4.004794628392381,-3.384576238832069,0.4808517122276119,0.8745336212723669,-0.7048203649440126
1.489,-3.622,11.107000000000001,-11.615,-0.3783524752473308,-0.6905395185515566,0.5800950834853553,6.1053362564013645,-0.039269908169872414,0.03717551306747922,0.04100000000000015,-2.6245,11.192,-10.635,-0.4732547533245225,-0.5315836569261729,0.5435304356560741,6.141115506067249,-0.08621926504851989,0.02046398547963351,2.25138,4.210993125000002,-3.604249375000001,1.3160182466474577,4.410051515570656,-3.822476967214988,0.5387559139142689,1.0470379672236096,-0.8525649556679777
1.529,-4.372,10.577,-11.045,0.9437344331383739,-0.032899456400093105,0.582364011512948,6.084741371227831,-0.03822271061867582,0.016406094968746697,0.039999999999999813,-4.2095,11.6245,-11.7925,0.0009948376736367837,-0.5945900429231683,0.562641790965412,6.117946260247024,-0.0641408500107916,0.025089107997418487,2.114700000000001,4.667323124999999,-4.052799374999999,1.0556941837585536,4.846453542605284,-4.251875100106683,0.5861901625223889,1.2321680683871277,-1.0140519970144104
1.572,-1.682,10.897,-11.305,0.14856242592975735,-0.2945243112740431,-0.21839304930205045,6.084741371227831,-0.027227136331111543,-0.0054105206811824215,0.04300000000000015,-4.1419999999999995,11.6845,-12.075,0.14908602470535565,-0.4748604562363572,0.3652014193335535,6.10049296772708,-0.043109632524259936,0.018020524526841455,1.9351427500000002,5.168466625000001,-4.565950625000001,0.7662718151850196,5.3501952220523075,-4.700422153140724,0.6253624314996759,1.4513960168272666,-1.2065263879592303
1.612,-1.102,11.927,-9.715,-0.14046409820050365,-0.35246924244025485,0.006230825429619756,6.089104694357816,-0.0153588974175501,-0.004363323129985824,0.040000000000000036,-2.6945,11.127,-10.920000000000002,0.14337007140507418,-0.34260813216648695,0.23757421778146814,6.090980923303711,-0.03001966313430247,0.010951941056264418,1.7984127500000002,5.624696625000001,-5.025850625000001,0.5396857273103479,5.80906356620515,-5.108247727644703,0.6514815823495832,1.674581192592416,-1.402699785574939
1.652,-1.092,9.697000000000001,-8.334999999999999,-0.35967745225099146,-0.2847504674628748,0.0662701516982247,6.083519640751435,-0.0020943951023931952,0.006457718232379019,0.039999999999999813,-2.0620000000000003,10.7745,-10.1,0.14803882715415903,-0.24116086939431647,0.10911798483468552,6.085526769391228,-0.020725784867432664,0.0032724923474893677,1.7032827500000007,6.062726624999999,-5.446250624999999,0.36658363912255554,6.261275030570052,-5.475538654172024,0.6696069696782412,1.9159879645279188,-1.6143755132112725
1.692,-2.662,10.827,-9.125,-0.35531412912100563,0.1908517537055799,-0.07440338601251827,6.085788568779027,-0.0020943951023931952,0.02181661564992912,0.040000000000000036,-1.6345,10.837,-9.62,-0.17672331341068587,-0.1852230668678982,-0.05507386454668106,6.085788568779027,-0.011693705988362009,0.0046251225177849735,1.6293527500000007,6.4949566249999995,-5.840650624999999,0.25561870428032757,6.661270862776739,-5.874911168572724,0.6820510165462988,2.174438882394855,-1.8413845096661676
1.732,-6.612,13.587,-9.815,-0.3008598564587825,0.5332853529468674,-0.1365371073835164,6.09119908946021,-0.02076941809873252,0.03385938748868999,0.040000000000000036,-2.867,11.5095,-9.247499999999999,-0.28907888400782084,0.02172934918732944,-0.03460987906704756,6.087402998337122,-0.010079276430267252,0.014442599560253075,1.5393227500000006,6.9418866249999995,-6.218000625,0.09680252870192582,7.018156860449795,-6.321308390521715,0.6890994412059439,2.4480274368593857,-2.0853089008480565
